"Date","Season","home","visitor","FT","hgoal","vgoal","division","tier","totgoal","goaldif","result"
2023-07-28,2023,"Royal Union Saint-Gilloise","Anderlecht","2-0",2,0,"B1",1,2,2,"H"
2023-07-29,2023,"Eupen","Westerlo","2-2",2,2,"B1",1,4,0,"D"
2023-07-29,2023,"Charleroi","Oud-Heverlee Leuven","1-1",1,1,"B1",1,2,0,"D"
2023-07-29,2023,"Molenbeek","Genk","0-4",0,4,"B1",1,4,-4,"A"
2023-07-30,2023,"Antwerp","Cercle Brugge","1-0",1,0,"B1",1,1,1,"H"
2023-07-30,2023,"Gent","Kortrijk","3-2",3,2,"B1",1,5,1,"H"
2023-07-30,2023,"Club Brugge","Mechelen","1-1",1,1,"B1",1,2,0,"D"
2023-07-30,2023,"St Truiden","Standard","1-0",1,0,"B1",1,1,1,"H"
2023-08-04,2023,"Standard","Royal Union Saint-Gilloise","0-1",0,1,"B1",1,1,-1,"A"
2023-08-05,2023,"Genk","Eupen","0-1",0,1,"B1",1,1,-1,"A"
2023-08-05,2023,"Cercle Brugge","Charleroi","2-0",2,0,"B1",1,2,2,"H"
2023-08-05,2023,"Oud-Heverlee Leuven","Molenbeek","1-2",1,2,"B1",1,3,-1,"A"
2023-08-06,2023,"Anderlecht","Antwerp","1-0",1,0,"B1",1,1,1,"H"
2023-08-06,2023,"Mechelen","Gent","0-1",0,1,"B1",1,1,-1,"A"
2023-08-06,2023,"Westerlo","Club Brugge","0-1",0,1,"B1",1,1,-1,"A"
2023-08-06,2023,"Kortrijk","St Truiden","0-1",0,1,"B1",1,1,-1,"A"
2023-08-11,2023,"Antwerp","Kortrijk","6-0",6,0,"B1",1,6,6,"H"
2023-08-12,2023,"Molenbeek","Mechelen","1-0",1,0,"B1",1,1,1,"H"
2023-08-12,2023,"Royal Union Saint-Gilloise","Oud-Heverlee Leuven","5-1",5,1,"B1",1,6,4,"H"
2023-08-13,2023,"St Truiden","Anderlecht","0-1",0,1,"B1",1,1,-1,"A"
2023-08-13,2023,"Cercle Brugge","Genk","0-1",0,1,"B1",1,1,-1,"A"
2023-08-13,2023,"Eupen","Club Brugge","0-5",0,5,"B1",1,5,-5,"A"
2023-08-13,2023,"Charleroi","Standard","1-1",1,1,"B1",1,2,0,"D"
2023-08-13,2023,"Westerlo","Gent","1-3",1,3,"B1",1,4,-2,"A"
2023-08-18,2023,"Oud-Heverlee Leuven","Antwerp","1-1",1,1,"B1",1,2,0,"D"
2023-08-19,2023,"Standard","Cercle Brugge","0-1",0,1,"B1",1,1,-1,"A"
2023-08-19,2023,"Mechelen","Royal Union Saint-Gilloise","4-0",4,0,"B1",1,4,4,"H"
2023-08-20,2023,"Anderlecht","Westerlo","2-1",2,1,"B1",1,3,1,"H"
2023-08-20,2023,"Genk","Charleroi","0-0",0,0,"B1",1,0,0,"D"
2023-08-20,2023,"Gent","St Truiden","2-2",2,2,"B1",1,4,0,"D"
2023-08-20,2023,"Club Brugge","Molenbeek","7-1",7,1,"B1",1,8,6,"H"
2023-08-20,2023,"Kortrijk","Eupen","1-3",1,3,"B1",1,4,-2,"A"
2023-08-26,2023,"Westerlo","Mechelen","2-3",2,3,"B1",1,5,-1,"A"
2023-08-26,2023,"Eupen","Oud-Heverlee Leuven","3-1",3,1,"B1",1,4,2,"H"
2023-08-26,2023,"Kortrijk","Standard","1-1",1,1,"B1",1,2,0,"D"
2023-08-27,2023,"St Truiden","Cercle Brugge","0-2",0,2,"B1",1,2,-2,"A"
2023-08-27,2023,"Anderlecht","Charleroi","2-1",2,1,"B1",1,3,1,"H"
2023-09-01,2023,"Oud-Heverlee Leuven","Kortrijk","3-0",3,0,"B1",1,3,3,"H"
2023-09-02,2023,"Cercle Brugge","Westerlo","2-1",2,1,"B1",1,3,1,"H"
2023-09-02,2023,"Mechelen","Eupen","1-0",1,0,"B1",1,1,1,"H"
2023-09-02,2023,"Standard","Molenbeek","1-1",1,1,"B1",1,2,0,"D"
2023-09-03,2023,"Gent","Club Brugge","2-1",2,1,"B1",1,3,1,"H"
2023-09-03,2023,"Royal Union Saint-Gilloise","Antwerp","2-2",2,2,"B1",1,4,0,"D"
