"","Date","Season","home","visitor","FT","hgoal","vgoal","division","tier","totgoal","goaldif","result"
"1",1994-08-20,1994,"Farense","Sp Lisbon","0-2",0,2,"P1",1,2,-2,"A"
"2",1994-08-21,1994,"Belenenses","Est Amadora","0-0",0,0,"P1",1,0,0,"D"
"3",1994-08-21,1994,"Benfica","Beira Mar","2-0",2,0,"P1",1,2,2,"H"
"4",1994-08-21,1994,"Desp. Chaves","Salgueiros","0-1",0,1,"P1",1,1,-1,"A"
"5",1994-08-21,1994,"Gil Vicente","Tirsense","0-1",0,1,"P1",1,1,-1,"A"
"6",1994-08-21,1994,"Guimaraes","Boavista","2-0",2,0,"P1",1,2,2,"H"
"7",1994-08-21,1994,"Leiria","Madeira","1-2",1,2,"P1",1,3,-1,"A"
"8",1994-08-21,1994,"Maritimo","Setubal","3-2",3,2,"P1",1,5,1,"H"
"9",1994-08-21,1994,"Porto","Sp Braga","2-0",2,0,"P1",1,2,2,"H"
"10",1994-08-27,1994,"Sp Lisbon","Belenenses","2-1",2,1,"P1",1,3,1,"H"
"11",1994-08-28,1994,"Beira Mar","Porto","0-2",0,2,"P1",1,2,-2,"A"
"12",1994-08-28,1994,"Boavista","Farense","2-1",2,1,"P1",1,3,1,"H"
"13",1994-08-28,1994,"Est Amadora","Maritimo","1-1",1,1,"P1",1,2,0,"D"
"14",1994-08-28,1994,"Madeira","Benfica","0-2",0,2,"P1",1,2,-2,"A"
"15",1994-08-28,1994,"Salgueiros","Guimaraes","0-0",0,0,"P1",1,0,0,"D"
"16",1994-08-28,1994,"Setubal","Leiria","2-2",2,2,"P1",1,4,0,"D"
"17",1994-08-28,1994,"Sp Braga","Gil Vicente","1-1",1,1,"P1",1,2,0,"D"
"18",1994-08-28,1994,"Tirsense","Desp. Chaves","0-1",0,1,"P1",1,1,-1,"A"
"19",1994-09-09,1994,"Maritimo","Leiria","2-0",2,0,"P1",1,2,2,"H"
"20",1994-09-10,1994,"Belenenses","Boavista","3-1",3,1,"P1",1,4,2,"H"
"21",1994-09-10,1994,"Benfica","Setubal","1-0",1,0,"P1",1,1,1,"H"
"22",1994-09-10,1994,"Est Amadora","Sp Lisbon","0-2",0,2,"P1",1,2,-2,"A"
"23",1994-09-11,1994,"Desp. Chaves","Sp Braga","1-0",1,0,"P1",1,1,1,"H"
"24",1994-09-11,1994,"Farense","Salgueiros","1-0",1,0,"P1",1,1,1,"H"
"25",1994-09-11,1994,"Gil Vicente","Beira Mar","0-1",0,1,"P1",1,1,-1,"A"
"26",1994-09-11,1994,"Guimaraes","Tirsense","1-0",1,0,"P1",1,1,1,"H"
"27",1994-09-11,1994,"Porto","Madeira","3-0",3,0,"P1",1,3,3,"H"
"28",1994-09-17,1994,"Beira Mar","Desp. Chaves","4-2",4,2,"P1",1,6,2,"H"
"29",1994-09-17,1994,"Boavista","Est Amadora","2-1",2,1,"P1",1,3,1,"H"
"30",1994-09-17,1994,"Leiria","Benfica","1-0",1,0,"P1",1,1,1,"H"
"31",1994-09-17,1994,"Madeira","Gil Vicente","2-0",2,0,"P1",1,2,2,"H"
"32",1994-09-17,1994,"Salgueiros","Belenenses","1-0",1,0,"P1",1,1,1,"H"
"33",1994-09-17,1994,"Setubal","Porto","2-3",2,3,"P1",1,5,-1,"A"
"34",1994-09-17,1994,"Sp Braga","Guimaraes","3-1",3,1,"P1",1,4,2,"H"
"35",1994-09-17,1994,"Sp Lisbon","Maritimo","2-0",2,0,"P1",1,2,2,"H"
"36",1994-09-17,1994,"Tirsense","Farense","3-0",3,0,"P1",1,3,3,"H"
"37",1994-09-24,1994,"Belenenses","Tirsense","0-1",0,1,"P1",1,1,-1,"A"
"38",1994-09-24,1994,"Desp. Chaves","Madeira","5-1",5,1,"P1",1,6,4,"H"
"39",1994-09-24,1994,"Est Amadora","Salgueiros","4-0",4,0,"P1",1,4,4,"H"
"40",1994-09-24,1994,"Farense","Sp Braga","0-1",0,1,"P1",1,1,-1,"A"
"41",1994-09-24,1994,"Gil Vicente","Setubal","3-0",3,0,"P1",1,3,3,"H"
"42",1994-09-24,1994,"Guimaraes","Beira Mar","1-0",1,0,"P1",1,1,1,"H"
"43",1994-09-24,1994,"Porto","Leiria","2-0",2,0,"P1",1,2,2,"H"
"44",1994-09-24,1994,"Sp Lisbon","Boavista","2-2",2,2,"P1",1,4,0,"D"
"45",1994-10-01,1994,"Beira Mar","Farense","1-3",1,3,"P1",1,4,-2,"A"
"46",1994-10-01,1994,"Benfica","Porto","1-1",1,1,"P1",1,2,0,"D"
"47",1994-10-01,1994,"Boavista","Maritimo","1-0",1,0,"P1",1,1,1,"H"
"48",1994-10-01,1994,"Leiria","Gil Vicente","3-0",3,0,"P1",1,3,3,"H"
"49",1994-10-01,1994,"Madeira","Guimaraes","3-3",3,3,"P1",1,6,0,"D"
"50",1994-10-01,1994,"Salgueiros","Sp Lisbon","2-3",2,3,"P1",1,5,-1,"A"
"51",1994-10-01,1994,"Setubal","Desp. Chaves","0-1",0,1,"P1",1,1,-1,"A"
"52",1994-10-01,1994,"Sp Braga","Belenenses","4-2",4,2,"P1",1,6,2,"H"
"53",1994-10-01,1994,"Tirsense","Est Amadora","3-1",3,1,"P1",1,4,2,"H"
"54",1994-10-15,1994,"Belenenses","Beira Mar","3-0",3,0,"P1",1,3,3,"H"
"55",1994-10-15,1994,"Boavista","Salgueiros","1-0",1,0,"P1",1,1,1,"H"
"56",1994-10-15,1994,"Desp. Chaves","Leiria","1-1",1,1,"P1",1,2,0,"D"
"57",1994-10-15,1994,"Est Amadora","Sp Braga","4-0",4,0,"P1",1,4,4,"H"
"58",1994-10-15,1994,"Farense","Madeira","2-1",2,1,"P1",1,3,1,"H"
"59",1994-10-15,1994,"Gil Vicente","Benfica","1-0",1,0,"P1",1,1,1,"H"
"60",1994-10-15,1994,"Guimaraes","Setubal","1-1",1,1,"P1",1,2,0,"D"
"61",1994-10-15,1994,"Maritimo","Porto","2-1",2,1,"P1",1,3,1,"H"
"62",1994-10-15,1994,"Sp Lisbon","Tirsense","2-0",2,0,"P1",1,2,2,"H"
"63",1994-10-22,1994,"Sp Braga","Sp Lisbon","0-2",0,2,"P1",1,2,-2,"A"
"64",1994-10-23,1994,"Beira Mar","Est Amadora","2-0",2,0,"P1",1,2,2,"H"
"65",1994-10-23,1994,"Benfica","Desp. Chaves","5-0",5,0,"P1",1,5,5,"H"
"66",1994-10-23,1994,"Leiria","Guimaraes","2-1",2,1,"P1",1,3,1,"H"
"67",1994-10-23,1994,"Madeira","Belenenses","0-1",0,1,"P1",1,1,-1,"A"
"68",1994-10-23,1994,"Porto","Gil Vicente","1-0",1,0,"P1",1,1,1,"H"
"69",1994-10-23,1994,"Salgueiros","Maritimo","0-0",0,0,"P1",1,0,0,"D"
"70",1994-10-23,1994,"Setubal","Farense","1-1",1,1,"P1",1,2,0,"D"
"71",1994-10-23,1994,"Tirsense","Boavista","2-1",2,1,"P1",1,3,1,"H"
"72",1994-10-30,1994,"Belenenses","Setubal","1-0",1,0,"P1",1,1,1,"H"
"73",1994-10-30,1994,"Boavista","Sp Braga","0-0",0,0,"P1",1,0,0,"D"
"74",1994-10-30,1994,"Desp. Chaves","Porto","0-4",0,4,"P1",1,4,-4,"A"
"75",1994-10-30,1994,"Est Amadora","Madeira","1-1",1,1,"P1",1,2,0,"D"
"76",1994-10-30,1994,"Farense","Leiria","1-1",1,1,"P1",1,2,0,"D"
"77",1994-10-30,1994,"Guimaraes","Benfica","1-3",1,3,"P1",1,4,-2,"A"
"78",1994-10-30,1994,"Maritimo","Gil Vicente","1-0",1,0,"P1",1,1,1,"H"
"79",1994-10-30,1994,"Salgueiros","Tirsense","0-2",0,2,"P1",1,2,-2,"A"
"80",1994-10-30,1994,"Sp Lisbon","Beira Mar","2-0",2,0,"P1",1,2,2,"H"
"81",1994-11-05,1994,"Beira Mar","Boavista","3-1",3,1,"P1",1,4,2,"H"
"82",1994-11-05,1994,"Benfica","Farense","2-1",2,1,"P1",1,3,1,"H"
"83",1994-11-05,1994,"Gil Vicente","Desp. Chaves","2-0",2,0,"P1",1,2,2,"H"
"84",1994-11-05,1994,"Leiria","Belenenses","1-0",1,0,"P1",1,1,1,"H"
"85",1994-11-05,1994,"Madeira","Sp Lisbon","1-1",1,1,"P1",1,2,0,"D"
"86",1994-11-05,1994,"Porto","Guimaraes","3-0",3,0,"P1",1,3,3,"H"
"87",1994-11-05,1994,"Setubal","Est Amadora","0-0",0,0,"P1",1,0,0,"D"
"88",1994-11-05,1994,"Sp Braga","Salgueiros","2-1",2,1,"P1",1,3,1,"H"
"89",1994-11-05,1994,"Tirsense","Maritimo","0-1",0,1,"P1",1,1,-1,"A"
"90",1994-11-19,1994,"Belenenses","Benfica","1-1",1,1,"P1",1,2,0,"D"
"91",1994-11-20,1994,"Boavista","Madeira","3-1",3,1,"P1",1,4,2,"H"
"92",1994-11-20,1994,"Est Amadora","Leiria","2-3",2,3,"P1",1,5,-1,"A"
"93",1994-11-20,1994,"Farense","Porto","0-3",0,3,"P1",1,3,-3,"A"
"94",1994-11-20,1994,"Guimaraes","Gil Vicente","3-1",3,1,"P1",1,4,2,"H"
"95",1994-11-20,1994,"Maritimo","Desp. Chaves","4-1",4,1,"P1",1,5,3,"H"
"96",1994-11-20,1994,"Salgueiros","Beira Mar","2-1",2,1,"P1",1,3,1,"H"
"97",1994-11-20,1994,"Sp Lisbon","Setubal","2-2",2,2,"P1",1,4,0,"D"
"98",1994-11-20,1994,"Tirsense","Sp Braga","1-0",1,0,"P1",1,1,1,"H"
"99",1994-11-26,1994,"Beira Mar","Tirsense","1-0",1,0,"P1",1,1,1,"H"
"100",1994-11-26,1994,"Benfica","Est Amadora","3-1",3,1,"P1",1,4,2,"H"
"101",1994-11-26,1994,"Desp. Chaves","Guimaraes","1-1",1,1,"P1",1,2,0,"D"
"102",1994-11-26,1994,"Gil Vicente","Farense","1-1",1,1,"P1",1,2,0,"D"
"103",1994-11-26,1994,"Leiria","Sp Lisbon","0-3",0,3,"P1",1,3,-3,"A"
"104",1994-11-26,1994,"Madeira","Salgueiros","0-4",0,4,"P1",1,4,-4,"A"
"105",1994-11-26,1994,"Porto","Belenenses","1-0",1,0,"P1",1,1,1,"H"
"106",1994-11-26,1994,"Setubal","Boavista","1-3",1,3,"P1",1,4,-2,"A"
"107",1994-11-26,1994,"Sp Braga","Maritimo","2-2",2,2,"P1",1,4,0,"D"
"108",1994-12-03,1994,"Belenenses","Gil Vicente","1-1",1,1,"P1",1,2,0,"D"
"109",1994-12-03,1994,"Boavista","Leiria","2-0",2,0,"P1",1,2,2,"H"
"110",1994-12-03,1994,"Est Amadora","Porto","0-1",0,1,"P1",1,1,-1,"A"
"111",1994-12-03,1994,"Farense","Desp. Chaves","2-0",2,0,"P1",1,2,2,"H"
"112",1994-12-03,1994,"Maritimo","Guimaraes","2-3",2,3,"P1",1,5,-1,"A"
"113",1994-12-03,1994,"Salgueiros","Setubal","3-2",3,2,"P1",1,5,1,"H"
"114",1994-12-03,1994,"Sp Braga","Beira Mar","1-0",1,0,"P1",1,1,1,"H"
"115",1994-12-03,1994,"Sp Lisbon","Benfica","1-0",1,0,"P1",1,1,1,"H"
"116",1994-12-03,1994,"Tirsense","Madeira","2-0",2,0,"P1",1,2,2,"H"
"117",1994-12-10,1994,"Beira Mar","Maritimo","1-0",1,0,"P1",1,1,1,"H"
"118",1994-12-10,1994,"Benfica","Boavista","4-1",4,1,"P1",1,5,3,"H"
"119",1994-12-10,1994,"Desp. Chaves","Belenenses","0-0",0,0,"P1",1,0,0,"D"
"120",1994-12-10,1994,"Gil Vicente","Est Amadora","1-1",1,1,"P1",1,2,0,"D"
"121",1994-12-10,1994,"Guimaraes","Farense","2-0",2,0,"P1",1,2,2,"H"
"122",1994-12-10,1994,"Leiria","Salgueiros","2-1",2,1,"P1",1,3,1,"H"
"123",1994-12-10,1994,"Madeira","Sp Braga","0-0",0,0,"P1",1,0,0,"D"
"124",1994-12-10,1994,"Porto","Sp Lisbon","1-1",1,1,"P1",1,2,0,"D"
"125",1994-12-10,1994,"Setubal","Tirsense","1-2",1,2,"P1",1,3,-1,"A"
"126",1994-12-29,1994,"Est Amadora","Desp. Chaves","1-1",1,1,"P1",1,2,0,"D"
"127",1994-12-30,1994,"Salgueiros","Benfica","1-2",1,2,"P1",1,3,-1,"A"
"128",1994-12-30,1994,"Sp Lisbon","Gil Vicente","1-0",1,0,"P1",1,1,1,"H"
"129",1994-12-31,1994,"Beira Mar","Madeira","1-1",1,1,"P1",1,2,0,"D"
"130",1994-12-31,1994,"Belenenses","Guimaraes","1-2",1,2,"P1",1,3,-1,"A"
"131",1994-12-31,1994,"Boavista","Porto","1-2",1,2,"P1",1,3,-1,"A"
"132",1994-12-31,1994,"Tirsense","Leiria","2-1",2,1,"P1",1,3,1,"H"
"133",1995-01-01,1994,"Maritimo","Farense","2-1",2,1,"P1",1,3,1,"H"
"134",1995-01-01,1994,"Sp Braga","Setubal","2-1",2,1,"P1",1,3,1,"H"
"135",1995-01-04,1994,"Maritimo","Benfica","0-3",0,3,"P1",1,3,-3,"A"
"136",1995-01-08,1994,"Benfica","Tirsense","1-0",1,0,"P1",1,1,1,"H"
"137",1995-01-08,1994,"Desp. Chaves","Sp Lisbon","1-2",1,2,"P1",1,3,-1,"A"
"138",1995-01-08,1994,"Farense","Belenenses","1-0",1,0,"P1",1,1,1,"H"
"139",1995-01-08,1994,"Gil Vicente","Boavista","1-2",1,2,"P1",1,3,-1,"A"
"140",1995-01-08,1994,"Guimaraes","Est Amadora","1-0",1,0,"P1",1,1,1,"H"
"141",1995-01-08,1994,"Leiria","Sp Braga","2-1",2,1,"P1",1,3,1,"H"
"142",1995-01-08,1994,"Maritimo","Madeira","1-0",1,0,"P1",1,1,1,"H"
"143",1995-01-08,1994,"Porto","Salgueiros","5-2",5,2,"P1",1,7,3,"H"
"144",1995-01-08,1994,"Setubal","Beira Mar","1-0",1,0,"P1",1,1,1,"H"
"145",1995-01-14,1994,"Beira Mar","Leiria","2-2",2,2,"P1",1,4,0,"D"
"146",1995-01-14,1994,"Belenenses","Maritimo","1-0",1,0,"P1",1,1,1,"H"
"147",1995-01-14,1994,"Boavista","Desp. Chaves","1-4",1,4,"P1",1,5,-3,"A"
"148",1995-01-14,1994,"Est Amadora","Farense","2-1",2,1,"P1",1,3,1,"H"
"149",1995-01-14,1994,"Madeira","Setubal","3-0",3,0,"P1",1,3,3,"H"
"150",1995-01-14,1994,"Salgueiros","Gil Vicente","1-1",1,1,"P1",1,2,0,"D"
"151",1995-01-14,1994,"Sp Braga","Benfica","0-2",0,2,"P1",1,2,-2,"A"
"152",1995-01-14,1994,"Sp Lisbon","Guimaraes","2-0",2,0,"P1",1,2,2,"H"
"153",1995-01-14,1994,"Tirsense","Porto","0-2",0,2,"P1",1,2,-2,"A"
"154",1995-01-21,1994,"Beira Mar","Benfica","1-2",1,2,"P1",1,3,-1,"A"
"155",1995-01-21,1994,"Boavista","Guimaraes","1-1",1,1,"P1",1,2,0,"D"
"156",1995-01-21,1994,"Est Amadora","Belenenses","2-3",2,3,"P1",1,5,-1,"A"
"157",1995-01-21,1994,"Madeira","Leiria","1-0",1,0,"P1",1,1,1,"H"
"158",1995-01-21,1994,"Salgueiros","Desp. Chaves","3-1",3,1,"P1",1,4,2,"H"
"159",1995-01-21,1994,"Setubal","Maritimo","0-0",0,0,"P1",1,0,0,"D"
"160",1995-01-21,1994,"Sp Braga","Porto","1-4",1,4,"P1",1,5,-3,"A"
"161",1995-01-21,1994,"Sp Lisbon","Farense","1-1",1,1,"P1",1,2,0,"D"
"162",1995-01-21,1994,"Tirsense","Gil Vicente","3-1",3,1,"P1",1,4,2,"H"
"163",1995-02-05,1994,"Belenenses","Sp Lisbon","0-1",0,1,"P1",1,1,-1,"A"
"164",1995-02-05,1994,"Benfica","Madeira","3-1",3,1,"P1",1,4,2,"H"
"165",1995-02-05,1994,"Desp. Chaves","Tirsense","0-0",0,0,"P1",1,0,0,"D"
"166",1995-02-05,1994,"Farense","Boavista","1-0",1,0,"P1",1,1,1,"H"
"167",1995-02-05,1994,"Gil Vicente","Sp Braga","3-2",3,2,"P1",1,5,1,"H"
"168",1995-02-05,1994,"Guimaraes","Salgueiros","3-1",3,1,"P1",1,4,2,"H"
"169",1995-02-05,1994,"Leiria","Setubal","1-0",1,0,"P1",1,1,1,"H"
"170",1995-02-05,1994,"Maritimo","Est Amadora","0-0",0,0,"P1",1,0,0,"D"
"171",1995-02-05,1994,"Porto","Beira Mar","3-0",3,0,"P1",1,3,3,"H"
"172",1995-02-11,1994,"Beira Mar","Gil Vicente","0-0",0,0,"P1",1,0,0,"D"
"173",1995-02-11,1994,"Boavista","Belenenses","1-0",1,0,"P1",1,1,1,"H"
"174",1995-02-11,1994,"Leiria","Maritimo","2-2",2,2,"P1",1,4,0,"D"
"175",1995-02-11,1994,"Madeira","Porto","0-0",0,0,"P1",1,0,0,"D"
"176",1995-02-11,1994,"Salgueiros","Farense","0-3",0,3,"P1",1,3,-3,"A"
"177",1995-02-11,1994,"Setubal","Benfica","1-2",1,2,"P1",1,3,-1,"A"
"178",1995-02-11,1994,"Sp Braga","Desp. Chaves","1-0",1,0,"P1",1,1,1,"H"
"179",1995-02-11,1994,"Sp Lisbon","Est Amadora","0-1",0,1,"P1",1,1,-1,"A"
"180",1995-02-11,1994,"Tirsense","Guimaraes","3-3",3,3,"P1",1,6,0,"D"
"181",1995-02-18,1994,"Est Amadora","Boavista","1-0",1,0,"P1",1,1,1,"H"
"182",1995-02-19,1994,"Belenenses","Salgueiros","1-0",1,0,"P1",1,1,1,"H"
"183",1995-02-19,1994,"Benfica","Leiria","1-1",1,1,"P1",1,2,0,"D"
"184",1995-02-19,1994,"Desp. Chaves","Beira Mar","3-2",3,2,"P1",1,5,1,"H"
"185",1995-02-19,1994,"Farense","Tirsense","1-0",1,0,"P1",1,1,1,"H"
"186",1995-02-19,1994,"Gil Vicente","Madeira","0-0",0,0,"P1",1,0,0,"D"
"187",1995-02-19,1994,"Guimaraes","Sp Braga","4-2",4,2,"P1",1,6,2,"H"
"188",1995-02-19,1994,"Maritimo","Sp Lisbon","0-2",0,2,"P1",1,2,-2,"A"
"189",1995-02-19,1994,"Porto","Setubal","1-0",1,0,"P1",1,1,1,"H"
"190",1995-02-28,1994,"Beira Mar","Guimaraes","2-3",2,3,"P1",1,5,-1,"A"
"191",1995-02-28,1994,"Benfica","Maritimo","3-0",3,0,"P1",1,3,3,"H"
"192",1995-02-28,1994,"Boavista","Sp Lisbon","1-1",1,1,"P1",1,2,0,"D"
"193",1995-02-28,1994,"Leiria","Porto","0-2",0,2,"P1",1,2,-2,"A"
"194",1995-02-28,1994,"Madeira","Desp. Chaves","0-1",0,1,"P1",1,1,-1,"A"
"195",1995-02-28,1994,"Salgueiros","Est Amadora","6-0",6,0,"P1",1,6,6,"H"
"196",1995-02-28,1994,"Setubal","Gil Vicente","0-1",0,1,"P1",1,1,-1,"A"
"197",1995-02-28,1994,"Sp Braga","Farense","0-0",0,0,"P1",1,0,0,"D"
"198",1995-02-28,1994,"Tirsense","Belenenses","3-0",3,0,"P1",1,3,3,"H"
"199",1995-03-04,1994,"Belenenses","Sp Braga","0-1",0,1,"P1",1,1,-1,"A"
"200",1995-03-04,1994,"Desp. Chaves","Setubal","0-0",0,0,"P1",1,0,0,"D"
"201",1995-03-04,1994,"Est Amadora","Tirsense","0-0",0,0,"P1",1,0,0,"D"
"202",1995-03-04,1994,"Farense","Beira Mar","3-0",3,0,"P1",1,3,3,"H"
"203",1995-03-04,1994,"Gil Vicente","Leiria","1-1",1,1,"P1",1,2,0,"D"
"204",1995-03-04,1994,"Guimaraes","Madeira","2-1",2,1,"P1",1,3,1,"H"
"205",1995-03-04,1994,"Maritimo","Boavista","2-0",2,0,"P1",1,2,2,"H"
"206",1995-03-04,1994,"Porto","Benfica","2-1",2,1,"P1",1,3,1,"H"
"207",1995-03-04,1994,"Sp Lisbon","Salgueiros","1-0",1,0,"P1",1,1,1,"H"
"208",1995-03-11,1994,"Benfica","Gil Vicente","0-1",0,1,"P1",1,1,-1,"A"
"209",1995-03-11,1994,"Tirsense","Sp Lisbon","1-1",1,1,"P1",1,2,0,"D"
"210",1995-03-12,1994,"Beira Mar","Belenenses","3-2",3,2,"P1",1,5,1,"H"
"211",1995-03-12,1994,"Leiria","Desp. Chaves","1-0",1,0,"P1",1,1,1,"H"
"212",1995-03-12,1994,"Madeira","Farense","3-0",3,0,"P1",1,3,3,"H"
"213",1995-03-12,1994,"Porto","Maritimo","4-1",4,1,"P1",1,5,3,"H"
"214",1995-03-12,1994,"Salgueiros","Boavista","2-1",2,1,"P1",1,3,1,"H"
"215",1995-03-12,1994,"Setubal","Guimaraes","1-0",1,0,"P1",1,1,1,"H"
"216",1995-03-12,1994,"Sp Braga","Est Amadora","2-0",2,0,"P1",1,2,2,"H"
"217",1995-03-19,1994,"Belenenses","Madeira","3-0",3,0,"P1",1,3,3,"H"
"218",1995-03-19,1994,"Boavista","Tirsense","2-0",2,0,"P1",1,2,2,"H"
"219",1995-03-19,1994,"Desp. Chaves","Benfica","0-1",0,1,"P1",1,1,-1,"A"
"220",1995-03-19,1994,"Est Amadora","Beira Mar","1-1",1,1,"P1",1,2,0,"D"
"221",1995-03-19,1994,"Farense","Setubal","2-0",2,0,"P1",1,2,2,"H"
"222",1995-03-19,1994,"Guimaraes","Leiria","3-0",3,0,"P1",1,3,3,"H"
"223",1995-03-19,1994,"Maritimo","Salgueiros","2-2",2,2,"P1",1,4,0,"D"
"224",1995-03-19,1994,"Sp Lisbon","Sp Braga","3-1",3,1,"P1",1,4,2,"H"
"225",1995-03-20,1994,"Gil Vicente","Porto","0-1",0,1,"P1",1,1,-1,"A"
"226",1995-03-26,1994,"Beira Mar","Sp Lisbon","0-1",0,1,"P1",1,1,-1,"A"
"227",1995-03-26,1994,"Benfica","Guimaraes","1-3",1,3,"P1",1,4,-2,"A"
"228",1995-03-26,1994,"Gil Vicente","Maritimo","3-2",3,2,"P1",1,5,1,"H"
"229",1995-03-26,1994,"Leiria","Farense","5-0",5,0,"P1",1,5,5,"H"
"230",1995-03-26,1994,"Madeira","Est Amadora","0-1",0,1,"P1",1,1,-1,"A"
"231",1995-03-26,1994,"Porto","Desp. Chaves","2-0",2,0,"P1",1,2,2,"H"
"232",1995-03-26,1994,"Setubal","Belenenses","0-0",0,0,"P1",1,0,0,"D"
"233",1995-03-26,1994,"Sp Braga","Boavista","1-2",1,2,"P1",1,3,-1,"A"
"234",1995-03-26,1994,"Tirsense","Salgueiros","1-3",1,3,"P1",1,4,-2,"A"
"235",1995-04-02,1994,"Belenenses","Leiria","0-0",0,0,"P1",1,0,0,"D"
"236",1995-04-02,1994,"Boavista","Beira Mar","1-0",1,0,"P1",1,1,1,"H"
"237",1995-04-02,1994,"Desp. Chaves","Gil Vicente","2-1",2,1,"P1",1,3,1,"H"
"238",1995-04-02,1994,"Est Amadora","Setubal","0-0",0,0,"P1",1,0,0,"D"
"239",1995-04-02,1994,"Farense","Benfica","4-1",4,1,"P1",1,5,3,"H"
"240",1995-04-02,1994,"Guimaraes","Porto","0-1",0,1,"P1",1,1,-1,"A"
"241",1995-04-02,1994,"Maritimo","Tirsense","1-0",1,0,"P1",1,1,1,"H"
"242",1995-04-02,1994,"Salgueiros","Sp Braga","0-0",0,0,"P1",1,0,0,"D"
"243",1995-04-02,1994,"Sp Lisbon","Madeira","4-0",4,0,"P1",1,4,4,"H"
"244",1995-04-09,1994,"Beira Mar","Salgueiros","1-2",1,2,"P1",1,3,-1,"A"
"245",1995-04-09,1994,"Benfica","Belenenses","2-1",2,1,"P1",1,3,1,"H"
"246",1995-04-09,1994,"Desp. Chaves","Maritimo","1-1",1,1,"P1",1,2,0,"D"
"247",1995-04-09,1994,"Gil Vicente","Guimaraes","2-2",2,2,"P1",1,4,0,"D"
"248",1995-04-09,1994,"Leiria","Est Amadora","1-0",1,0,"P1",1,1,1,"H"
"249",1995-04-09,1994,"Madeira","Boavista","1-1",1,1,"P1",1,2,0,"D"
"250",1995-04-09,1994,"Porto","Farense","2-0",2,0,"P1",1,2,2,"H"
"251",1995-04-09,1994,"Setubal","Sp Lisbon","1-1",1,1,"P1",1,2,0,"D"
"252",1995-04-09,1994,"Sp Braga","Tirsense","0-0",0,0,"P1",1,0,0,"D"
"253",1995-04-16,1994,"Belenenses","Porto","0-2",0,2,"P1",1,2,-2,"A"
"254",1995-04-16,1994,"Boavista","Setubal","0-0",0,0,"P1",1,0,0,"D"
"255",1995-04-16,1994,"Est Amadora","Benfica","0-0",0,0,"P1",1,0,0,"D"
"256",1995-04-16,1994,"Farense","Gil Vicente","2-0",2,0,"P1",1,2,2,"H"
"257",1995-04-16,1994,"Guimaraes","Desp. Chaves","1-0",1,0,"P1",1,1,1,"H"
"258",1995-04-16,1994,"Maritimo","Sp Braga","1-1",1,1,"P1",1,2,0,"D"
"259",1995-04-16,1994,"Salgueiros","Madeira","0-2",0,2,"P1",1,2,-2,"A"
"260",1995-04-16,1994,"Sp Lisbon","Leiria","4-0",4,0,"P1",1,4,4,"H"
"261",1995-04-16,1994,"Tirsense","Beira Mar","2-0",2,0,"P1",1,2,2,"H"
"262",1995-04-30,1994,"Beira Mar","Sp Braga","2-0",2,0,"P1",1,2,2,"H"
"263",1995-04-30,1994,"Desp. Chaves","Farense","1-2",1,2,"P1",1,3,-1,"A"
"264",1995-04-30,1994,"Gil Vicente","Belenenses","1-1",1,1,"P1",1,2,0,"D"
"265",1995-04-30,1994,"Guimaraes","Maritimo","0-0",0,0,"P1",1,0,0,"D"
"266",1995-04-30,1994,"Leiria","Boavista","1-1",1,1,"P1",1,2,0,"D"
"267",1995-04-30,1994,"Madeira","Tirsense","1-1",1,1,"P1",1,2,0,"D"
"268",1995-04-30,1994,"Porto","Est Amadora","0-0",0,0,"P1",1,0,0,"D"
"269",1995-04-30,1994,"Setubal","Salgueiros","1-2",1,2,"P1",1,3,-1,"A"
"270",1995-05-07,1994,"Belenenses","Desp. Chaves","3-1",3,1,"P1",1,4,2,"H"
"271",1995-05-07,1994,"Boavista","Benfica","1-3",1,3,"P1",1,4,-2,"A"
"272",1995-05-07,1994,"Est Amadora","Gil Vicente","1-1",1,1,"P1",1,2,0,"D"
"273",1995-05-07,1994,"Farense","Guimaraes","3-0",3,0,"P1",1,3,3,"H"
"274",1995-05-07,1994,"Maritimo","Beira Mar","3-2",3,2,"P1",1,5,1,"H"
"275",1995-05-07,1994,"Salgueiros","Leiria","2-2",2,2,"P1",1,4,0,"D"
"276",1995-05-07,1994,"Sp Braga","Madeira","2-0",2,0,"P1",1,2,2,"H"
"277",1995-05-07,1994,"Sp Lisbon","Porto","0-1",0,1,"P1",1,1,-1,"A"
"278",1995-05-07,1994,"Tirsense","Setubal","1-0",1,0,"P1",1,1,1,"H"
"279",1995-05-14,1994,"Benfica","Salgueiros","3-0",3,0,"P1",1,3,3,"H"
"280",1995-05-14,1994,"Desp. Chaves","Est Amadora","1-0",1,0,"P1",1,1,1,"H"
"281",1995-05-14,1994,"Farense","Maritimo","4-0",4,0,"P1",1,4,4,"H"
"282",1995-05-14,1994,"Gil Vicente","Sp Lisbon","1-2",1,2,"P1",1,3,-1,"A"
"283",1995-05-14,1994,"Guimaraes","Belenenses","3-0",3,0,"P1",1,3,3,"H"
"284",1995-05-14,1994,"Leiria","Tirsense","1-0",1,0,"P1",1,1,1,"H"
"285",1995-05-14,1994,"Madeira","Beira Mar","1-0",1,0,"P1",1,1,1,"H"
"286",1995-05-14,1994,"Porto","Boavista","4-2",4,2,"P1",1,6,2,"H"
