team,lat,lon,highest_div,col1,col2,founded,dissolved,ground,short_name,three_letter_name,nicknames,,SOURCE
Middlesbrough,54.57833,-1.21694,1,#FF0000,#FFFFFF,1876,NA,Riverside Stadium,Middlesbrough,NA,The Boro,,
Middlesbrough Ironopolis,54.5641,-1.2456,2,#CC0033,#FFFFFF,NA,NA,NA,NA,NA,NA,,
Millwall,51.4859528,-0.05095,1,#003366,#FFFFFF,1885,NA,The Den,Millwall,NA,The Lions,,
Milton Keynes Dons,52.00944,-0.73333,2,#FFFFFF,#D5BD8B,2004,NA,Stadium MK,NA,NA,The Dons,,
Minerva,51.453,-0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Morecambe,54.0615,-2.8672,4,#FF0000,#000000,NA,NA,NA,NA,NA,NA,,
Newark Town,53.1455583,-0.7559778,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Newcastle Blue Star,54.967,-1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Newcastle East End,54.9677,-1.5645,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Newcastle United,54.97556,-1.62167,1,#000000,#FFFFFF,1892,NA,St James’ Park,Newcastle,NA,The Magpies,,
Newport IOW,50.6942278,-1.2863833,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Newport County,51.58833,-2.98778,2,#FFBD00,#000000,NA,NA,NA,NA,NA,NA,,
Northampton Town,52.2351972,-0.93345,1,#99172B,#FFFFFF,NA,NA,NA,Northampton,NA,NA,,
Northfleet United,51.4495389,0.3222722,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Northwich Victoria,53.2704722,-2.4887167,2,#FF0000,#003366,NA,NA,NA,NA,NA,NA,,
Norwich City,52.6221278,1.3086528,1,#FEEB01,#339900,1902,NA,Carrow Road,Norwich,NA,"The Canaries, Yellows",,
Nottingham Forest,52.94,-1.13278,1,#FF3333,#FFFFFF,1865,NA,City Ground,Nottm Forest,NA,"Forest, The Reds, Tricky Trees",,
Notts County,52.9425,-1.13722,1,#000000,#FFFFFF,NA,NA,NA,Notts County,NA,NA,,
Notts Rangers,52.94975,-1.154946,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Nuneaton Borough,52.5206722,-1.4425333,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Old Carthusians,51.1947694,-0.6300611,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Old Etonians,51.494925,-0.5971139,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Old Westminsters,51.4760778,-0.2669139,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Oldham Athletic,53.55528,-2.12861,1,#0000FF,#FFFFFF,NA,NA,NA,Oldham,NA,NA,,
Oswestry Town,52.8758694,-3.0263056,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Oswestry,52.8758694,-3.0263056,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Oxford United,51.7165389,-1.2079583,1,#F4E108,#003366,NA,NA,NA,Oxford,NA,NA,,
Partick Thistle,55.8815556,-4.2696389,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Peterborough & Fletton United,52.5646972,-0.2404056,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Peterborough United,52.5646972,-0.2404056,2,#0000FF,#FFFFFF,NA,NA,NA,NA,NA,NA,,
Phoenix Bessemer,53.43,-1.357,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Plymouth Argyle,50.38806,-4.15083,2,#336600,#FFFFFF,NA,NA,NA,NA,NA,NA,,
Poole,50.7282639,-1.9843194,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Poole Town,50.7282639,-1.9843194,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Port Vale,53.049722,-2.1925,2,#FFFFFF,#000000,NA,NA,NA,NA,NA,NA,,
Portsmouth,50.79639,-1.06389,1,#0000FF,#EFEFEF,1898,NA,Fratton Park,Portsmouth,NA,Pompey,,
Preston North End,53.77222,-2.68806,1,#FFFFFF,#00285B,NA,NA,NA,Preston,NA,NA,,
Queens Park Rangers,51.50917,-0.23222,1,#FFFFFF,#0000FF,1882,NA,Kiyan Prince Foundation Stadium,QPR,NA,"The Superhoops, The Rs, Rangers",,
Reading,51.42222,-0.98278,1,#0000EF,#FFFFFF,1871,NA,Madejski Stadium,Reading,NA,The Royals,,
Reigate Priory,51.2376917,-0.2154889,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Renton,55.9657,-4.5824,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Ringmer,50.8918528,0.0583611,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Rochdale,53.62083,-2.18,3,#0C0DFF,#080808,NA,NA,NA,Rochdale,NA,NA,,
Romford,51.634,0.3006,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Rossendale,53.695742,-2.2557,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Rotherham Town,53.43,-1.357,2,#99CCFF,#663300,NA,NA,NA,NA,NA,NA,,
Rotherham United,53.4279,-1.362,2,#FF0000,#FFFFFF,NA,NA,NA,NA,NA,NA,,
Runcorn,53.3304,-2.7506,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Rushden & Diamonds,52.3280333,-0.5999917,3,#FFFFFF,#0000FF,NA,NA,NA,NA,NA,NA,,
Saffron Walden Town,52.0272861,0.2399972,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Salford City,53.51360611,-2.27676111,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Salisbury City,51.1043389,-1.7857583,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Scarborough,54.269611,-0.413722,4,#FF0000,#FFFFFF,NA,NA,NA,NA,NA,NA,,
Scunthorpe United,53.586725,-0.6952667,2,#99CCFF,#97162A,NA,NA,NA,NA,NA,NA,,
Sheffield,53.37028,-1.47083,NA,NA,NA,1857,NA,Home of Football Ground,NA,NA,The Club,,
Sheffield United,53.37028,-1.47083,1,#FF0000,#FFFFFF,1889,NA,Bramall Lane,Sheff Utd,NA,The Blades,,
Sheffield Wednesday,53.41139,-1.50056,1,#0018D5,#FFFFFF,1867,NA,Hillsborough Stadium,Sheff Wed,NA,The Owls,,
Shildon,54.63376889,-1.65072806,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Shrewsbury Town,52.68863,-2.74933,2,#0000FF,#FEBE00,NA,NA,NA,NA,NA,Shrews,,
Shropshire Wanderers,52.708,-2.754,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Skelmersdale United,53.55725,-2.80169,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Slough Town,51.519848,-0.588171,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
South Bank,54.5682472,-1.1604111,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
South Norwood,51.3995,-0.0747,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
South Shields,54.974524,-1.470091833,2,#FFFFFF,#000000,NA,NA,NA,NA,NA,NA,,
Southall,51.5389806,-0.3547472,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Southampton,50.90583,-1.39111,1,#FF0000,#FFFFFF,1885,NA,St Mary’s Stadium,Southampton,NA,Saints,,
Southend United,51.5490167,0.7015583,2,#003366,#FFFFFF,NA,NA,NA,NA,NA,NA,,
Southport,53.6385056,-2.9791833,3,#FFCC00,#0000FF,NA,NA,NA,NA,NA,NA,,
Spilsby,53.1727,0.0931,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Stafford Road,52.583,-2.133,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Staveley,53.2637667,-1.3544583,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Stockport County,53.39972,-2.16639,2,#0000FF,#FFFFFF,NA,NA,NA,NA,NA,Hatters,,
Stoke City,52.98833,-2.17556,1,#FF0000,#FFFFFF,NA,NA,NA,Stoke,NA,Potters,,
Stourbridge,52.4625556,-2.1513583,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Sunderland AFC,54.9144,-1.3882,1,#FF0000,#FFFFFF,1879,NA,Stadium of Light,Sunderland,NA,"The Black Cats, Mackems, Wearsiders",,
Sunderland Albion,54.9002,-1.36807,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Sutton Coldfield Town,52.5567083,-1.8186583,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Sutton Town,53.1258139,-1.2893861,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Sutton United,51.3676028,-0.2043417,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Swansea City,51.6422,-3.9351,1,#FFFFFF,#000000,1912,NA,Liberty Stadium,Swansea,NA,"The Swans, The Jacks",,
Swindon Town,51.56444,-1.77056,1,#FF0000,#FFFFFF,NA,NA,NA,Swindon,NA,NA,,
Tamworth,52.628403,-1.688925,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Taunton Town,51.016725,-3.0851028,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Telford United,52.697272,-2.501336,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Third Lanark,55.8349,-4.2542,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Tooting & Mitcham United,51.3932306,-0.1723806,7,NA,NA,NA,NA,NA,NA,NA,"The Terrors, The Stripes",,
Torquay United,50.4764083,-3.523825,3,#FCE901,#000066,NA,NA,NA,NA,NA,NA,,
Tottenham Hotspur,51.60444,-0.06639,1,#FFFFFF,#003366,1882,NA,Tottenham Hotspur Stadium,Tottenham,NA,"Spurs, The Lilywhites",,
Tow Law Town,54.7471056,-1.8186222,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Tranmere Rovers,53.37361,-3.0325,2,#FFFFFF,#0000FF,NA,NA,NA,NA,NA,Rovers,,
Turton,53.6463083,-2.3972583,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Upton Park,51.53917,0.01778,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Walker Celtic,54.978,-1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Walsall,52.5655,-1.9909,2,#FF0000,#F7F7F7,NA,NA,NA,NA,NA,Saddlers,,
Walthamstow Avenue,51.5914444,-0.0305028,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Walton & Hersham,51.39940306,-0.41225611,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Wanderers,51.567081,-0.021862,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Watford,51.6498361,-0.4014861,1,#FDEE00,#FF0000,1881,NA,Vicarage Road,Watford,NA,"The Hornets, Golden Boys, Yellow Army",,
Wealdstone,51.5694028,-0.4166389,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Wednesbury Old Athletic,52.5626,-2.0007,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Wednesbury Strollers,52.553982,-2.021832,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Welling United,51.4603167,0.1165139,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Wembley,51.5576111,-0.3158611,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
West Bromwich Albion,52.50917,-1.96389,1,#003366,#FFFFFF,1878,NA,The Hawthorns,West Brom,NA,"The Baggies, The Throstles, The Albion",,
West Ham United,51.53861,-0.01639,1,#99182B,#99CCFF,1895,NA,London Stadium,West Ham,NA,"The Hammers, The Irons",,
Weymouth,50.6199056,-2.4852028,NA,NA,NA,1890,NA,Bob Lucas Stadium,NA,NA,The Terras,,
Whitburn,55.866,-3.68277,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Whitby Town,54.48997806,-0.62751389,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Wigan Athletic,53.54778,-2.65389,1,#0000FF,#FFFFFF,NA,NA,NA,Wigan,NA,Latics,,
Wimbledon,51.428472,-0.189667,1,#003366,#FDD712,1889,2004,Plough Lane,Wimbledon,NA,Wombles,,
Wisbech Town,52.677605,0.180974,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Witton,53.2704722,-2.4887167,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Woking,51.3063333,-0.5588111,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Wolverhampton Wanderers,52.59028,-2.13028,1,#EFBE29,#000000,1877,NA,Molineux Stadium,Wolves,NA,Wolves,,
Worcester City,52.339615,-2.056424,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Workington,54.6487139,-3.55105,3,#FF0000,#FFFFFF,NA,NA,NA,NA,NA,NA,,
Wrexham,53.05194,-3.00361,2,#FF0000,#FFFFFF,NA,NA,NA,NA,NA,NA,,
Wycombe Wanderers,51.63056,-0.80028,3,#9AC7F5,#002C92,NA,NA,NA,NA,NA,NA,,
Yeovil Town,50.9502611,-2.6738444,2,#339900,#FFFFFF,NA,NA,NA,NA,NA,Glovers,,
York City,53.9693167,-1.0883,2,#FF0000,#002255,NA,NA,NA,NA,NA,NA,,
Queens Park,55.825161,-4.251819,NA,NA,NA,1867,NA,Hampden Park,NA,NA,The Spiders,,
Accrington F.C.,53.759418,-2.344439,1,#FF0000,#003366,NA,NA,NA,Accrington,NA,NA,,
Loughborough,52.7743,-1.1992,2,#FFFFFF,#000000,NA,NA,NA,NA,NA,NA,,
Glossop North End,53.44593,-1.957901,1,#005EB8,#FFFFFF,NA,NA,NA,Glossop,NA,NA,,
New Brighton Tower,53.4359,-3.0377,2,#F78173,#003366,NA,NA,NA,NA,NA,NA,,
Burton United,52.799,-1.6354,2,#663300,#EFEFEF,NA,NA,NA,NA,NA,NA,,
Rotherham County,53.428367,-1.370231,2,#FFFFFF,#000000,NA,NA,NA,NA,NA,NA,,
Barrow,54.123333,-3.235,3,#0000FF,#FFFFFF,NA,NA,NA,NA,NA,NA,,
Durham City,54.70865,-1.690881,3,#0000FF,#FFCC00,NA,NA,NA,NA,NA,NA,,
Nelson,53.836572,-2.229103,2,#0000FF,#FFFFFF,NA,NA,NA,NA,NA,NA,,
Stalybridge Celtic,53.475278,-2.043889,3,#0000FF,#FFFFFF,NA,NA,NA,NA,NA,NA,,
Wigan Borough,53.554914,-2.650661,3,#FF9900,#000000,NA,NA,NA,NA,NA,NA,,
Chester,53.1892,-2.9238,3,#0000FF,#FFFFFF,NA,NA,NA,NA,NA,NA,,
Dagenham and Redbridge,51.5478,0.159867,3,#FF0000,#0000FF,NA,NA,NA,NA,NA,NA,,
