"Date","Season","home","visitor","hgoal","vgoal","FT","hconf","vconf","totgoals","round"
1996-04-06,1996,"San Jose Earthquakes","DC United",1,0,"1-0","West","East",1,"regular"
1996-04-13,1996,"LA Galaxy","New York Red Bulls",2,1,"2-1","West","East",3,"regular"
1996-04-13,1996,"Tampa Bay Mutiny","New England Revolution",3,2,"3-2","East","East",5,"regular"
1996-04-13,1996,"Columbus Crew","DC United",4,0,"4-0","East","East",4,"regular"
1996-04-13,1996,"Sporting Kansas City","Colorado Rapids",3,0,"3-0","West","West",3,"regular"
1996-04-14,1996,"FC Dallas","San Jose Earthquakes",1,0,"1-0","West","West",1,"regular"
1996-04-18,1996,"FC Dallas","Sporting Kansas City",3,0,"3-0","West","West",3,"regular"
1996-04-20,1996,"DC United","LA Galaxy",1,2,"1-2","East","West",3,"regular"
1996-04-20,1996,"Columbus Crew","Tampa Bay Mutiny",1,2,"1-2","East","East",3,"regular"
1996-04-20,1996,"New York Red Bulls","New England Revolution",0,1,"0-1","East","East",1,"regular"
1996-04-21,1996,"Colorado Rapids","FC Dallas",3,1,"3-1","West","West",4,"regular"
1996-04-21,1996,"San Jose Earthquakes","Sporting Kansas City",2,3,"2-3","West","West",5,"regular"
1996-04-27,1996,"New York Red Bulls","Columbus Crew",0,2,"0-2","East","East",2,"regular"
1996-04-27,1996,"New England Revolution","DC United",2,1,"2-1","East","East",3,"regular"
1996-04-28,1996,"Tampa Bay Mutiny","FC Dallas",1,2,"1-2","East","West",3,"regular"
1996-04-28,1996,"LA Galaxy","San Jose Earthquakes",2,1,"2-1","West","West",3,"regular"
1996-05-01,1996,"DC United","FC Dallas",3,1,"3-1","East","West",4,"regular"
1996-05-02,1996,"Sporting Kansas City","Columbus Crew",6,4,"6-4","West","East",10,"regular"
1996-05-04,1996,"New York Red Bulls","Tampa Bay Mutiny",4,3,"4-3","East","East",7,"regular"
1996-05-04,1996,"New England Revolution","San Jose Earthquakes",1,2,"1-2","East","West",3,"regular"
1996-05-05,1996,"FC Dallas","Columbus Crew",1,0,"1-0","West","East",1,"regular"
1996-05-05,1996,"Colorado Rapids","Sporting Kansas City",4,0,"4-0","West","West",4,"regular"
1996-05-05,1996,"LA Galaxy","DC United",3,1,"3-1","West","East",4,"regular"
1996-05-08,1996,"San Jose Earthquakes","Colorado Rapids",3,1,"3-1","West","West",4,"regular"
1996-05-08,1996,"Tampa Bay Mutiny","Sporting Kansas City",2,0,"2-0","East","West",2,"regular"
1996-05-11,1996,"Colorado Rapids","Tampa Bay Mutiny",1,2,"1-2","West","East",3,"regular"
1996-05-11,1996,"Columbus Crew","New England Revolution",3,2,"3-2","East","East",5,"regular"
1996-05-11,1996,"Sporting Kansas City","FC Dallas",2,3,"2-3","West","West",5,"regular"
1996-05-12,1996,"DC United","New York Red Bulls",1,2,"1-2","East","East",3,"regular"
1996-05-12,1996,"San Jose Earthquakes","LA Galaxy",1,2,"1-2","West","West",3,"regular"
1996-05-15,1996,"DC United","Columbus Crew",5,2,"5-2","East","East",7,"regular"
1996-05-16,1996,"New York Red Bulls","Colorado Rapids",3,0,"3-0","East","West",3,"regular"
1996-05-18,1996,"Tampa Bay Mutiny","San Jose Earthquakes",3,2,"3-2","East","West",5,"regular"
